Timestamp,Item Purchased,Price,Store Name,Location
2025-10-09T08:45:00,Almond Milk,3.99,Whole Foods Market,"40.7580,-73.9855"
2025-10-09T08:47:00,Organic Eggs,5.29,Whole Foods Market,"40.7580,-73.9855"
2025-10-09T12:30:00,Spicy Tuna Roll,12.50,Sushi of Gari,"40.7614,-73.9776"
2025-10-09T12:31:00,Miso Soup,3.00,Sushi of Gari,"40.7614,-73.9776"
2025-10-09T19:15:00,Margherita Pizza,18.00,Artichoke Basille's Pizza,"40.7518,-73.9867"
2025-10-10T09:10:00,Latte,5.25,Blue Bottle Coffee,"40.7500,-73.9880"
2025-10-10T13:00:00,Chicken Shawarma Wrap,10.99,The Halal Guys,"40.7618,-73.9778"
2025-10-10T18:30:00,Jeans,79.99,Uniqlo,"40.7510,-73.9890"
2025-10-11T07:55:00,Cappuccino,4.75,Starbucks,"40.7571,-73.9860"
2025-10-11T12:15:00,Avocado Toast,13.50,Le Pain Quotidien,"40.7602,-73.9823"
2025-10-11T20:00:00,Salmon Fillet,14.99,Whole Foods Market,"40.7580,-73.9855"
2025-10-12T08:20:00,Greek Yogurt,4.49,Trader Joe's,"40.7505,-73.9930"
2025-10-12T12:45:00,Poke Bowl,15.95,Poke Bowl,"40.7590,-73.9840"
2025-10-13T11:30:00,Iced Matcha Latte,6.25,Joe Coffee,"40.7520,-73.9810"
2025-10-13T19:40:00,Pasta Carbonara,19.00,L'Artusi,"40.7339,-74.0012"
2025-10-14T08:00:00,Apple,0.89,Duane Reade,"40.7575,-73.9895"
2025-10-14T13:10:00,Falafel Sandwich,9.50,Maoz Vegetarian,"40.7600,-73.9845"
2025-10-15T09:30:00,Cold Brew,4.99,Stumptown Coffee,"40.7508,-73.9872"
2025-10-15T12:20:00,Pad Thai,14.00,Pure Thai Cookhouse,"40.7610,-73.9900"
2025-10-15T18:00:00,T-Shirt,29.99,H&M,"40.7540,-73.9845"
2025-10-16T10:15:00,Bananas (lb),0.69,Whole Foods Market,"40.7580,-73.9855"
2025-10-16T10:17:00,Protein Bar,2.99,Whole Foods Market,"40.7580,-73.9855"
2025-10-16T10:19:00,Sourdough Bread,5.99,Whole Foods Market,"40.7580,-73.9855"
2025-10-16T13:30:00,Dim Sum Platter,22.00,Nom Wah Tea Parlor,"40.7150,-73.9980"
2025-10-16T20:00:00,Sneakers,110.00,Nike Store,"40.7570,-73.9860"
2025-10-17T11:00:00,Brunch Waffles,16.50,Clinton St. Baking Company,"40.7210,-73.9840"
2025-10-17T11:02:00,Orange Juice,5.00,Clinton St. Baking Company,"40.7210,-73.9840"
2025-10-18T08:40:00,Espresso,3.75,La Colombe,"40.7550,-73.9880"
2025-10-18T12:50:00,Burrata Salad,17.00,Eataly,"40.7420,-73.9900"
